date,home_team,away_team,goals_for,goals_against,result_fulltime,goals_for_halftime,goals_against_halftime,result_halftime,referee,shots_home,shots_away,shots_on_target_home,shots_on_target_away,fouls_home,fouls_away,corners_home,corners_away,yellows_home,yellows_away,reds_home,reds_away,goal_diff,match_id,total_fouls,total_cards,_rank_home
19/08/23,Fulham,Brentford,0,3,A,0,1,A,D Bond,10,17,2,8,13,12,5,5,2,2,1,0,-3,19/08/23_Fulham_Brentford,25,5,14.0
19/08/23,Liverpool,Bournemouth,3,1,H,2,1,H,T Bramall,26,13,10,5,11,13,10,2,1,3,1,0,2,19/08/23_Liverpool_Bournemouth,24,5,3.0
19/08/23,Wolves,Brighton,1,4,A,0,1,A,A Madley,16,16,5,8,14,11,5,3,3,6,1,0,-3,19/08/23_Wolves_Brighton,25,10,15.0
19/08/23,Tottenham,Man United,2,0,H,0,0,D,M Oliver,17,22,6,6,9,8,5,6,1,3,0,0,2,19/08/23_Tottenham_Man United,17,4,5.0
19/08/23,Man City,Newcastle,1,0,H,1,0,H,R Jones,14,7,4,1,12,11,3,0,1,5,0,0,1,19/08/23_Man City_Newcastle,23,6,1.0
20/08/23,Aston Villa,Everton,4,0,H,2,0,H,A Taylor,13,9,7,2,8,12,7,6,3,4,0,0,4,20/08/23_Aston Villa_Everton,20,7,4.0
20/08/23,West Ham,Chelsea,3,1,H,1,1,D,J Brooks,12,17,6,4,12,9,3,9,2,3,1,0,2,20/08/23_West Ham_Chelsea,21,6,9.0
21/08/23,Crystal Palace,Arsenal,0,1,A,0,0,D,D Coote,14,14,2,3,14,10,1,8,2,1,0,1,-1,21/08/23_Crystal Palace_Arsenal,24,4,10.0
25/08/23,Chelsea,Luton,3,0,H,1,0,H,R Jones,19,11,8,1,15,12,6,4,2,3,0,0,3,25/08/23_Chelsea_Luton,27,5,6.0
26/08/23,Bournemouth,Tottenham,0,2,A,0,1,A,T Robinson,11,17,3,6,18,11,6,2,1,3,0,0,-2,26/08/23_Bournemouth_Tottenham,29,4,13.0
26/08/23,Arsenal,Fulham,2,2,D,0,1,A,P Tierney,19,8,11,3,6,5,8,3,0,3,0,1,0,26/08/23_Arsenal_Fulham,11,4,2.0
26/08/23,Brentford,Crystal Palace,1,1,D,1,0,H,P Bankes,12,15,1,5,9,15,8,6,0,0,0,0,0,26/08/23_Brentford_Crystal Palace,24,0,16.0
26/08/23,Everton,Wolves,0,1,A,0,0,D,C Pawson,15,11,7,2,10,14,7,0,3,4,0,0,-1,26/08/23_Everton_Wolves,24,7,12.0
26/08/23,Man United,Nott'm Forest,3,2,H,1,2,A,S Attwell,18,9,9,4,13,11,11,3,4,4,0,1,1,26/08/23_Man United_Nott'm Forest,24,9,8.0
26/08/23,Brighton,West Ham,1,3,A,0,1,A,A Taylor,25,12,10,3,10,9,17,4,1,3,0,0,-2,26/08/23_Brighton_West Ham,19,4,11.0
27/08/23,Burnley,Aston Villa,1,3,A,0,2,A,M Salisbury,9,16,2,6,12,11,4,6,2,0,0,0,-2,27/08/23_Burnley_Aston Villa,23,2,19.0
27/08/23,Sheffield United,Man City,1,2,A,0,0,D,J Gillett,6,30,2,9,11,2,1,12,3,0,0,0,-1,27/08/23_Sheffield United_Man City,13,3,20.0
27/08/23,Newcastle,Liverpool,1,2,A,1,0,H,J Brooks,23,9,8,4,16,10,5,9,1,2,0,1,-1,27/08/23_Newcastle_Liverpool,26,4,7.0
01/09/23,Luton,West Ham,1,2,A,0,1,A,P Tierney,16,9,1,3,8,13,9,6,1,1,0,0,-1,01/09/23_Luton_West Ham,21,2,18.0
02/09/23,Sheffield United,Everton,2,2,D,2,1,H,A Madley,13,16,8,6,11,13,4,6,1,2,0,0,0,02/09/23_Sheffield United_Everton,24,3,20.0
02/09/23,Brentford,Bournemouth,2,2,D,1,1,D,R Madley,21,12,7,5,6,13,5,2,1,2,0,0,0,02/09/23_Brentford_Bournemouth,19,3,16.0
02/09/23,Burnley,Tottenham,2,5,A,1,2,A,D England,16,20,4,10,15,9,7,4,4,3,0,0,-3,02/09/23_Burnley_Tottenham,24,7,19.0
02/09/23,Chelsea,Nott'm Forest,0,1,A,0,0,D,T Robinson,21,7,2,3,10,9,8,0,3,4,0,0,-1,02/09/23_Chelsea_Nott'm Forest,19,7,6.0
02/09/23,Man City,Fulham,5,1,H,2,1,H,M Oliver,7,6,5,4,12,12,4,5,2,4,0,0,4,02/09/23_Man City_Fulham,24,6,1.0
02/09/23,Brighton,Newcastle,3,1,H,1,0,H,S Attwell,15,9,6,2,14,17,5,3,4,4,0,0,2,02/09/23_Brighton_Newcastle,31,8,11.0
03/09/23,Crystal Palace,Wolves,3,2,H,0,0,D,R Jones,16,12,11,4,12,12,4,2,1,3,0,0,1,03/09/23_Crystal Palace_Wolves,24,4,10.0
03/09/23,Liverpool,Aston Villa,3,0,H,2,0,H,S Hooper,17,9,4,3,12,7,7,3,0,1,0,0,3,03/09/23_Liverpool_Aston Villa,19,1,3.0
03/09/23,Arsenal,Man United,3,1,H,1,1,D,A Taylor,17,10,5,2,8,7,12,3,2,3,0,0,2,03/09/23_Arsenal_Man United,15,5,2.0
16/09/23,Wolves,Liverpool,1,3,A,1,0,H,M Oliver,11,16,2,6,10,4,4,4,1,3,0,0,-2,16/09/23_Wolves_Liverpool,14,4,15.0
16/09/23,Aston Villa,Crystal Palace,3,1,H,0,0,D,D England,16,6,5,3,13,9,4,2,5,3,0,0,2,16/09/23_Aston Villa_Crystal Palace,22,8,4.0
16/09/23,Fulham,Luton,1,0,H,0,0,D,M Salisbury,13,7,2,2,6,14,6,2,2,2,0,0,1,16/09/23_Fulham_Luton,20,4,14.0
16/09/23,Man United,Brighton,1,3,A,0,1,A,J Gillett,14,10,4,8,8,9,8,1,2,2,0,0,-2,16/09/23_Man United_Brighton,17,4,8.0
16/09/23,Tottenham,Sheffield United,2,1,H,0,0,D,P Bankes,28,7,10,5,13,14,15,2,6,5,0,1,1,16/09/23_Tottenham_Sheffield United,27,12,5.0
16/09/23,West Ham,Man City,1,3,A,1,0,H,A Madley,6,29,3,15,7,11,4,11,3,2,0,0,-2,16/09/23_West Ham_Man City,18,5,9.0
16/09/23,Newcastle,Brentford,1,0,H,0,0,D,C Pawson,9,11,2,2,8,12,8,3,3,5,0,0,1,16/09/23_Newcastle_Brentford,20,8,7.0
17/09/23,Bournemouth,Chelsea,0,0,D,0,0,D,D Coote,13,14,4,6,15,20,1,7,1,5,0,0,0,17/09/23_Bournemouth_Chelsea,35,6,13.0
17/09/23,Everton,Arsenal,0,1,A,0,0,D,S Hooper,8,13,1,4,12,10,1,11,1,1,0,0,-1,17/09/23_Everton_Arsenal,22,2,12.0
18/09/23,Nott'm Forest,Burnley,1,1,D,0,1,A,R Jones,14,10,4,3,16,10,5,4,2,3,0,1,0,18/09/23_Nott'm Forest_Burnley,26,6,17.0
23/09/23,Crystal Palace,Fulham,0,0,D,0,0,D,P Tierney,7,10,3,5,10,15,3,2,3,2,0,0,0,23/09/23_Crystal Palace_Fulham,25,5,10.0
23/09/23,Luton,Wolves,1,1,D,0,0,D,J Smith,20,3,4,3,12,17,10,1,0,2,0,1,0,23/09/23_Luton_Wolves,29,3,18.0
23/09/23,Man City,Nott'm Forest,2,0,H,2,0,H,A Taylor,7,10,4,3,5,17,6,6,3,7,1,0,2,23/09/23_Man City_Nott'm Forest,22,11,1.0
23/09/23,Brentford,Everton,1,3,A,1,1,D,M Oliver,12,18,2,6,9,12,1,4,2,2,0,0,-2,23/09/23_Brentford_Everton,21,4,16.0
23/09/23,Burnley,Man United,0,1,A,0,1,A,T Harrington,12,11,4,4,6,12,9,5,1,2,0,0,-1,23/09/23_Burnley_Man United,18,3,19.0
24/09/23,Arsenal,Tottenham,2,2,D,1,1,D,R Jones,13,13,6,5,12,19,11,4,3,4,0,0,0,24/09/23_Arsenal_Tottenham,31,7,2.0
24/09/23,Brighton,Bournemouth,3,1,H,1,1,D,J Brooks,13,12,4,4,12,17,4,4,3,3,0,0,2,24/09/23_Brighton_Bournemouth,29,6,11.0
24/09/23,Chelsea,Aston Villa,0,1,A,0,0,D,J Gillett,10,15,4,7,9,11,5,11,2,3,0,0,-1,24/09/23_Chelsea_Aston Villa,20,5,6.0
24/09/23,Liverpool,West Ham,3,1,H,1,1,D,C Kavanagh,22,11,7,4,12,13,7,4,0,2,0,0,2,24/09/23_Liverpool_West Ham,25,2,3.0
24/09/23,Sheffield United,Newcastle,0,8,A,0,3,A,S Attwell,9,22,1,15,12,8,2,6,3,0,0,0,-8,24/09/23_Sheffield United_Newcastle,20,3,20.0
30/09/23,Aston Villa,Brighton,6,1,H,3,0,H,A Madley,19,11,9,3,19,21,1,3,4,4,0,0,5,30/09/23_Aston Villa_Brighton,40,8,4.0
30/09/23,Bournemouth,Arsenal,0,4,A,0,2,A,M Salisbury,8,15,1,8,11,10,6,6,0,1,0,0,-4,30/09/23_Bournemouth_Arsenal,21,1,13.0
30/09/23,Everton,Luton,1,2,A,1,2,A,A Taylor,23,9,5,2,8,10,3,6,0,1,0,0,-1,30/09/23_Everton_Luton,18,1,12.0
30/09/23,Man United,Crystal Palace,0,1,A,0,1,A,C Kavanagh,19,8,4,2,10,8,10,4,3,2,0,0,-1,30/09/23_Man United_Crystal Palace,18,5,8.0
30/09/23,Newcastle,Burnley,2,0,H,1,0,H,T Bramall,20,8,8,2,7,15,5,3,1,3,0,0,2,30/09/23_Newcastle_Burnley,22,4,7.0
30/09/23,West Ham,Sheffield United,2,0,H,2,0,H,G Scott,20,16,9,2,6,9,7,4,1,1,0,0,2,30/09/23_West Ham_Sheffield United,15,2,9.0
30/09/23,Wolves,Man City,2,1,H,1,0,H,C Pawson,3,23,1,8,18,12,0,6,5,4,0,0,1,30/09/23_Wolves_Man City,30,9,15.0
30/09/23,Tottenham,Liverpool,2,1,H,1,1,D,S Hooper,24,12,8,4,11,17,12,5,5,4,0,2,1,30/09/23_Tottenham_Liverpool,28,11,5.0
01/10/23,Nott'm Forest,Brentford,1,1,D,0,0,D,P Tierney,6,18,1,5,6,10,1,11,1,2,1,0,0,01/10/23_Nott'm Forest_Brentford,16,4,17.0
02/10/23,Fulham,Chelsea,0,2,A,0,2,A,T Robinson,10,11,3,4,15,12,8,1,1,4,0,0,-2,02/10/23_Fulham_Chelsea,27,5,14.0
03/10/23,Luton,Burnley,1,2,A,0,1,A,P Bankes,18,14,3,4,14,6,7,6,4,2,0,0,-1,03/10/23_Luton_Burnley,20,6,18.0
07/10/23,Luton,Tottenham,0,1,A,0,0,D,J Brooks,12,15,2,4,16,7,5,6,2,1,0,1,-1,07/10/23_Luton_Tottenham,23,4,18.0
07/10/23,Burnley,Chelsea,1,4,A,1,1,D,S Attwell,10,9,3,5,11,8,7,3,2,4,0,0,-3,07/10/23_Burnley_Chelsea,19,6,19.0
07/10/23,Everton,Bournemouth,3,0,H,2,0,H,D Coote,25,11,8,4,14,15,8,7,1,2,0,0,3,07/10/23_Everton_Bournemouth,29,3,12.0
07/10/23,Fulham,Sheffield United,3,1,H,0,0,D,S Barrott,20,5,6,2,8,10,9,4,1,2,0,0,2,07/10/23_Fulham_Sheffield United,18,3,14.0
07/10/23,Man United,Brentford,2,1,H,0,1,A,A Madley,21,11,8,3,10,17,7,5,0,5,0,0,1,07/10/23_Man United_Brentford,27,5,8.0
07/10/23,Crystal Palace,Nott'm Forest,0,0,D,0,0,D,C Pawson,8,16,2,5,7,12,3,7,0,1,0,0,0,07/10/23_Crystal Palace_Nott'm Forest,19,1,10.0
08/10/23,Brighton,Liverpool,2,2,D,1,2,A,A Taylor,14,14,3,4,12,20,8,1,1,2,0,0,0,08/10/23_Brighton_Liverpool,32,3,11.0
08/10/23,West Ham,Newcastle,2,2,D,1,0,H,P Bankes,5,10,3,3,11,18,4,2,3,3,0,0,0,08/10/23_West Ham_Newcastle,29,6,9.0
08/10/23,Wolves,Aston Villa,1,1,D,0,0,D,R Jones,8,18,3,4,19,9,2,10,2,2,1,0,0,08/10/23_Wolves_Aston Villa,28,5,15.0
08/10/23,Arsenal,Man City,1,0,H,0,0,D,M Oliver,12,4,2,1,8,7,5,4,2,3,0,0,1,08/10/23_Arsenal_Man City,15,5,2.0
21/10/23,Liverpool,Everton,2,0,H,0,0,D,C Pawson,26,6,6,1,9,9,12,4,1,1,0,1,2,21/10/23_Liverpool_Everton,18,3,3.0
21/10/23,Bournemouth,Wolves,1,2,A,1,0,H,P Tierney,7,20,4,7,15,10,3,12,2,6,1,0,-1,21/10/23_Bournemouth_Wolves,25,9,13.0
21/10/23,Brentford,Burnley,3,0,H,1,0,H,J Smith,23,6,10,1,14,12,5,5,5,2,0,1,3,21/10/23_Brentford_Burnley,26,8,16.0
21/10/23,Man City,Brighton,2,1,H,2,0,H,R Jones,10,5,6,3,9,11,2,2,2,2,1,0,1,21/10/23_Man City_Brighton,20,5,1.0
21/10/23,Newcastle,Crystal Palace,4,0,H,3,0,H,T Robinson,10,17,7,3,7,12,6,8,2,3,0,0,4,21/10/23_Newcastle_Crystal Palace,19,5,7.0
21/10/23,Nott'm Forest,Luton,2,2,D,0,0,D,S Barrott,19,13,8,4,12,11,4,2,3,0,0,0,0,21/10/23_Nott'm Forest_Luton,23,3,17.0
21/10/23,Chelsea,Arsenal,2,2,D,1,0,H,C Kavanagh,11,13,5,3,7,14,2,7,3,3,0,0,0,21/10/23_Chelsea_Arsenal,21,6,6.0
21/10/23,Sheffield United,Man United,1,2,A,1,1,D,M Oliver,12,14,6,5,12,10,5,4,3,1,0,0,-1,21/10/23_Sheffield United_Man United,22,4,20.0
22/10/23,Aston Villa,West Ham,4,1,H,1,0,H,D Coote,15,14,7,4,9,15,8,7,0,1,0,0,3,22/10/23_Aston Villa_West Ham,24,1,4.0
23/10/23,Tottenham,Fulham,2,0,H,1,0,H,A Taylor,15,10,5,3,10,14,3,5,2,0,0,0,2,23/10/23_Tottenham_Fulham,24,2,5.0
27/10/23,Crystal Palace,Tottenham,1,2,A,0,0,D,A Madley,13,10,3,1,19,11,11,2,2,1,0,0,-1,27/10/23_Crystal Palace_Tottenham,30,3,10.0
28/10/23,Chelsea,Brentford,0,2,A,0,0,D,S Hooper,17,7,2,5,12,7,10,1,1,4,0,0,-2,28/10/23_Chelsea_Brentford,19,5,6.0
28/10/23,Arsenal,Sheffield United,5,0,H,1,0,H,T Robinson,13,2,8,0,9,13,6,1,0,3,0,0,5,28/10/23_Arsenal_Sheffield United,22,3,2.0
28/10/23,Bournemouth,Burnley,2,1,H,1,1,D,S Barrott,13,6,6,3,9,12,10,5,2,3,0,0,1,28/10/23_Bournemouth_Burnley,21,5,13.0
28/10/23,Wolves,Newcastle,2,2,D,1,2,A,A Taylor,11,13,6,5,13,15,8,7,1,4,0,0,0,28/10/23_Wolves_Newcastle,28,5,15.0
29/10/23,West Ham,Everton,0,1,A,0,0,D,S Attwell,12,10,2,4,7,11,4,3,4,1,0,0,-1,29/10/23_West Ham_Everton,18,5,9.0
29/10/23,Aston Villa,Luton,3,1,H,1,0,H,J Brooks,17,7,6,1,11,10,6,4,3,2,0,0,2,29/10/23_Aston Villa_Luton,21,5,4.0
29/10/23,Brighton,Fulham,1,1,D,1,0,H,M Salisbury,18,10,7,5,12,8,7,3,0,3,0,0,0,29/10/23_Brighton_Fulham,20,3,11.0
29/10/23,Liverpool,Nott'm Forest,3,0,H,2,0,H,C Kavanagh,21,9,8,1,9,13,8,3,2,3,0,0,3,29/10/23_Liverpool_Nott'm Forest,22,5,3.0
29/10/23,Man United,Man City,0,3,A,0,1,A,P Tierney,7,21,3,10,9,4,7,12,4,1,0,0,-3,29/10/23_Man United_Man City,13,5,8.0
04/11/23,Fulham,Man United,0,1,A,0,0,D,J Brooks,18,12,3,5,9,15,9,4,5,2,0,0,-1,04/11/23_Fulham_Man United,24,7,14.0
04/11/23,Brentford,West Ham,3,2,H,1,2,A,T Bramall,16,12,4,2,12,14,4,3,1,4,0,0,1,04/11/23_Brentford_West Ham,26,5,16.0
04/11/23,Burnley,Crystal Palace,0,2,A,0,1,A,P Bankes,17,4,5,3,9,12,12,1,0,5,0,0,-2,04/11/23_Burnley_Crystal Palace,21,5,19.0
04/11/23,Everton,Brighton,1,1,D,1,0,H,T Robinson,10,7,4,2,15,5,3,3,4,2,0,0,0,04/11/23_Everton_Brighton,20,6,12.0
04/11/23,Man City,Bournemouth,6,1,H,3,0,H,C Pawson,21,5,8,1,8,9,12,1,0,1,0,0,5,04/11/23_Man City_Bournemouth,17,1,1.0
04/11/23,Sheffield United,Wolves,2,1,H,0,0,D,R Jones,11,10,2,3,13,10,4,4,2,3,0,0,1,04/11/23_Sheffield United_Wolves,23,5,20.0
04/11/23,Newcastle,Arsenal,1,0,H,0,0,D,S Attwell,9,14,2,1,14,9,0,11,5,1,0,0,1,04/11/23_Newcastle_Arsenal,23,6,7.0
05/11/23,Nott'm Forest,Aston Villa,2,0,H,1,0,H,J Gillett,5,13,3,3,6,9,0,10,1,1,0,0,2,05/11/23_Nott'm Forest_Aston Villa,15,2,17.0
05/11/23,Luton,Liverpool,1,1,D,0,0,D,A Madley,8,24,5,6,7,13,4,7,1,1,0,0,0,05/11/23_Luton_Liverpool,20,2,18.0
06/11/23,Tottenham,Chelsea,1,4,A,1,1,D,M Oliver,8,17,5,8,12,21,1,6,1,5,2,0,-3,06/11/23_Tottenham_Chelsea,33,8,5.0
11/11/23,Wolves,Tottenham,2,1,H,0,1,A,T Robinson,17,6,4,2,19,15,11,3,4,3,0,0,1,11/11/23_Wolves_Tottenham,34,7,15.0
11/11/23,Arsenal,Burnley,3,1,H,1,0,H,M Oliver,16,8,6,5,8,9,3,3,0,1,1,0,2,11/11/23_Arsenal_Burnley,17,2,2.0
11/11/23,Crystal Palace,Everton,2,3,A,1,1,D,S Barrott,13,8,4,4,9,18,9,2,1,4,0,0,-1,11/11/23_Crystal Palace_Everton,27,5,10.0
11/11/23,Man United,Luton,1,0,H,0,0,D,G Scott,15,10,4,4,9,11,11,3,0,2,0,0,1,11/11/23_Man United_Luton,20,2,8.0
11/11/23,Bournemouth,Newcastle,2,0,H,0,0,D,C Kavanagh,19,8,10,5,10,4,6,5,2,1,0,0,2,11/11/23_Bournemouth_Newcastle,14,3,13.0
12/11/23,Aston Villa,Fulham,3,1,H,2,0,H,S Hooper,12,9,6,5,4,17,2,2,2,5,0,0,2,12/11/23_Aston Villa_Fulham,21,7,4.0
12/11/23,Brighton,Sheffield United,1,1,D,1,0,H,J Brooks,11,9,6,1,13,16,6,3,3,2,1,0,0,12/11/23_Brighton_Sheffield United,29,6,11.0
12/11/23,Liverpool,Brentford,3,0,H,1,0,H,P Tierney,17,16,10,3,16,12,6,8,1,2,0,0,3,12/11/23_Liverpool_Brentford,28,3,3.0
12/11/23,West Ham,Nott'm Forest,3,2,H,1,1,D,M Salisbury,16,10,6,5,9,12,9,4,2,2,0,0,1,12/11/23_West Ham_Nott'm Forest,21,4,9.0
12/11/23,Chelsea,Man City,4,4,D,2,2,D,A Taylor,17,15,9,10,12,15,3,3,5,3,0,0,0,12/11/23_Chelsea_Man City,27,8,6.0
25/11/23,Man City,Liverpool,1,1,D,1,0,H,C Kavanagh,16,8,5,3,9,11,9,6,1,3,0,0,0,25/11/23_Man City_Liverpool,20,4,1.0
25/11/23,Burnley,West Ham,1,2,A,0,0,D,S Barrott,11,11,5,3,11,7,4,5,1,3,0,0,-1,25/11/23_Burnley_West Ham,18,4,19.0
25/11/23,Luton,Crystal Palace,2,1,H,0,0,D,J Gillett,8,16,3,8,15,12,4,5,6,1,0,0,1,25/11/23_Luton_Crystal Palace,27,7,18.0
25/11/23,Newcastle,Chelsea,4,1,H,1,1,D,S Hooper,14,7,5,4,13,19,4,2,4,4,0,1,3,25/11/23_Newcastle_Chelsea,32,9,7.0
25/11/23,Nott'm Forest,Brighton,2,3,A,1,2,A,A Taylor,18,11,5,5,12,7,6,4,2,4,0,1,-1,25/11/23_Nott'm Forest_Brighton,19,7,17.0
25/11/23,Sheffield United,Bournemouth,1,3,A,0,2,A,A Madley,10,23,2,11,6,8,4,7,4,1,0,0,-2,25/11/23_Sheffield United_Bournemouth,14,5,20.0
25/11/23,Brentford,Arsenal,0,1,A,0,0,D,T Robinson,9,15,3,4,9,7,1,8,1,1,0,0,-1,25/11/23_Brentford_Arsenal,16,2,16.0
26/11/23,Tottenham,Aston Villa,1,2,A,1,1,D,R Jones,18,15,8,5,11,13,9,3,0,4,0,0,-1,26/11/23_Tottenham_Aston Villa,24,4,5.0
26/11/23,Everton,Man United,0,3,A,0,1,A,J Brooks,24,9,6,4,10,8,6,5,3,0,0,0,-3,26/11/23_Everton_Man United,18,3,12.0
27/11/23,Fulham,Wolves,3,2,H,1,1,D,M Salisbury,12,10,6,6,13,13,6,2,2,2,0,0,1,27/11/23_Fulham_Wolves,26,4,14.0
02/12/23,Arsenal,Wolves,2,1,H,2,0,H,P Bankes,19,6,6,3,10,10,4,0,1,2,0,0,1,02/12/23_Arsenal_Wolves,20,3,2.0
02/12/23,Brentford,Luton,3,1,H,0,0,D,A Taylor,27,7,6,1,10,8,7,5,1,2,0,0,2,02/12/23_Brentford_Luton,18,3,16.0
02/12/23,Burnley,Sheffield United,5,0,H,2,0,H,C Kavanagh,19,6,7,3,9,12,6,1,2,5,0,1,5,02/12/23_Burnley_Sheffield United,21,8,19.0
02/12/23,Nott'm Forest,Everton,0,1,A,0,0,D,P Tierney,13,12,2,3,15,14,4,3,1,0,0,0,-1,02/12/23_Nott'm Forest_Everton,29,1,17.0
02/12/23,Newcastle,Man United,1,0,H,0,0,D,R Jones,22,8,4,1,6,13,7,3,1,2,0,0,1,02/12/23_Newcastle_Man United,19,3,7.0
03/12/23,Bournemouth,Aston Villa,2,2,D,1,1,D,T Bramall,15,11,7,3,16,12,7,7,5,3,0,0,0,03/12/23_Bournemouth_Aston Villa,28,8,13.0
03/12/23,Chelsea,Brighton,3,2,H,2,1,H,C Pawson,8,18,5,9,16,12,5,8,3,5,1,0,1,03/12/23_Chelsea_Brighton,28,9,6.0
03/12/23,Liverpool,Fulham,4,3,H,2,2,D,S Attwell,26,9,12,5,6,7,3,4,0,0,0,0,1,03/12/23_Liverpool_Fulham,13,0,3.0
03/12/23,West Ham,Crystal Palace,1,1,D,1,0,H,M Oliver,9,9,3,2,17,7,2,3,2,0,0,0,0,03/12/23_West Ham_Crystal Palace,24,2,9.0
03/12/23,Man City,Tottenham,3,3,D,2,1,H,S Hooper,18,8,4,4,14,14,10,8,4,4,0,0,0,03/12/23_Man City_Tottenham,28,8,1.0
05/12/23,Wolves,Burnley,1,0,H,1,0,H,J Gillett,7,12,4,3,11,15,6,8,2,4,0,0,1,05/12/23_Wolves_Burnley,26,6,15.0
05/12/23,Luton,Arsenal,3,4,A,1,2,A,S Barrott,6,23,4,9,14,7,3,8,2,1,0,0,-1,05/12/23_Luton_Arsenal,21,3,18.0
06/12/23,Brighton,Brentford,2,1,H,1,1,D,P Bankes,18,8,7,2,10,8,7,3,3,1,0,0,1,06/12/23_Brighton_Brentford,18,4,11.0
06/12/23,Crystal Palace,Bournemouth,0,2,A,0,1,A,C Pawson,16,11,3,4,10,17,3,9,1,3,0,0,-2,06/12/23_Crystal Palace_Bournemouth,27,4,10.0
06/12/23,Fulham,Nott'm Forest,5,0,H,2,0,H,J Smith,14,4,6,1,7,10,6,1,0,1,0,0,5,06/12/23_Fulham_Nott'm Forest,17,1,14.0
06/12/23,Sheffield United,Liverpool,0,2,A,0,1,A,S Hooper,6,15,1,8,12,8,2,12,2,3,0,0,-2,06/12/23_Sheffield United_Liverpool,20,5,20.0
06/12/23,Aston Villa,Man City,1,0,H,0,0,D,J Brooks,22,2,7,2,13,13,6,0,2,2,0,0,1,06/12/23_Aston Villa_Man City,26,4,4.0
06/12/23,Man United,Chelsea,2,1,H,1,1,D,C Kavanagh,28,13,9,3,12,12,12,4,4,0,0,0,1,06/12/23_Man United_Chelsea,24,4,8.0
07/12/23,Everton,Newcastle,3,0,H,0,0,D,T Robinson,21,13,6,3,18,8,5,2,3,0,0,0,3,07/12/23_Everton_Newcastle,26,3,12.0
07/12/23,Tottenham,West Ham,1,2,A,1,0,H,M Salisbury,23,11,7,5,11,12,8,4,3,3,0,0,-1,07/12/23_Tottenham_West Ham,23,6,5.0
09/12/23,Crystal Palace,Liverpool,1,2,A,0,0,D,A Madley,8,14,4,2,17,17,6,5,5,2,1,0,-1,09/12/23_Crystal Palace_Liverpool,34,8,10.0
09/12/23,Brighton,Burnley,1,1,D,0,1,A,S Hooper,29,6,11,3,5,8,9,1,0,4,0,0,0,09/12/23_Brighton_Burnley,13,4,11.0
09/12/23,Man United,Bournemouth,0,3,A,0,1,A,P Bankes,20,10,3,4,7,10,10,4,3,1,0,0,-3,09/12/23_Man United_Bournemouth,17,4,8.0
09/12/23,Sheffield United,Brentford,1,0,H,1,0,H,S Attwell,9,10,4,4,14,13,3,4,5,1,0,0,1,09/12/23_Sheffield United_Brentford,27,6,20.0
09/12/23,Wolves,Nott'm Forest,1,1,D,1,1,D,S Barrott,10,8,4,2,9,11,4,3,0,1,0,0,0,09/12/23_Wolves_Nott'm Forest,20,1,15.0
09/12/23,Aston Villa,Arsenal,1,0,H,1,0,H,J Gillett,10,12,3,5,16,11,3,3,4,2,0,0,1,09/12/23_Aston Villa_Arsenal,27,6,4.0
10/12/23,Everton,Chelsea,2,0,H,0,0,D,M Oliver,9,16,5,4,12,12,4,8,2,2,0,0,2,10/12/23_Everton_Chelsea,24,4,12.0
10/12/23,Fulham,West Ham,5,0,H,3,0,H,P Tierney,14,9,8,5,5,10,3,6,2,1,0,0,5,10/12/23_Fulham_West Ham,15,3,14.0
10/12/23,Luton,Man City,1,2,A,1,0,H,T Robinson,4,18,2,6,16,6,6,3,2,1,0,0,-1,10/12/23_Luton_Man City,22,3,18.0
10/12/23,Tottenham,Newcastle,4,1,H,2,0,H,C Kavanagh,23,9,12,3,10,12,3,6,1,3,0,0,3,10/12/23_Tottenham_Newcastle,22,4,5.0
15/12/23,Nott'm Forest,Tottenham,0,2,A,0,1,A,J Gillett,15,12,1,6,16,11,6,4,2,4,0,1,-2,15/12/23_Nott'm Forest_Tottenham,27,7,17.0
16/12/23,Chelsea,Sheffield United,2,0,H,0,0,D,A Madley,15,6,6,1,9,14,7,6,1,3,0,0,2,16/12/23_Chelsea_Sheffield United,23,4,6.0
16/12/23,Man City,Crystal Palace,2,2,D,1,0,H,P Tierney,19,5,9,2,12,9,6,1,1,1,0,0,0,16/12/23_Man City_Crystal Palace,21,2,1.0
16/12/23,Newcastle,Fulham,3,0,H,0,0,D,S Barrott,27,6,10,4,7,12,5,1,0,2,0,1,3,16/12/23_Newcastle_Fulham,19,3,7.0
16/12/23,Burnley,Everton,0,2,A,0,2,A,A Taylor,14,9,2,6,9,8,8,6,0,1,0,0,-2,16/12/23_Burnley_Everton,17,1,19.0
17/12/23,Arsenal,Brighton,2,0,H,0,0,D,T Robinson,26,6,9,1,11,9,10,1,1,3,0,0,2,17/12/23_Arsenal_Brighton,20,4,2.0
17/12/23,Brentford,Aston Villa,1,2,A,1,0,H,D Coote,4,15,3,5,19,6,7,12,6,4,1,1,-1,17/12/23_Brentford_Aston Villa,25,12,16.0
17/12/23,West Ham,Wolves,3,0,H,2,0,H,C Kavanagh,13,14,4,3,12,15,6,6,3,1,0,0,3,17/12/23_West Ham_Wolves,27,4,9.0
